"","theta","k","bias_mean","bias_mle","bias_rb","bias_DNN","bias_js","var_mean","var_mle","var_rb","var_DNN","var_js","MSE_mean","MSE_mle","MSE_rb","MSE_DNN","MSE_js","MSE_half","var_ratio_mean","var_ratio_mle","var_ratio_rb","var_ratio_js","MSE_ratio_mean","MSE_ratio_mle","MSE_ratio_rb","MSE_ratio_js","MSE_ratio_half"
"1","0.5",0.1,5.15486470331616e-06,3.55632111137538e-06,1.74419241683044e-06,-3.69560978080719e-06,-5.19996295909042e-05,8.32356982749363e-05,5.87314908063887e-05,3.7813227403127e-05,3.75009153773438e-05,5.87184400890664e-05,8.32356416118705e-05,5.87314447223168e-05,3.78131926321047e-05,3.75008915339612e-05,5.8721085332104e-05,4.15933038025167e-05,2.21956444095824,1.56613485872058,1.00832811739769,1.56578684808695,2.21956434119683,1.56613462560294,1.00832783129598,1.56585838176475,1.1091283993835
"2","1",0.1,-4.3851791247107e-06,1.76635651181201e-05,1.49078671241032e-05,3.93970148682143e-06,-9.34495086113429e-05,0.00033346943604742,0.000234846099987811,0.000151451165990503,0.000150170695216128,0.00023479391486494,0.000333469121807781,0.000234846177143258,0.000151451236783842,0.000150170560566685,0.000234802412881685,0.00016642305540275,2.22060259871266,1.56386104259434,1.0085267686384,1.56351353722523,2.22060249724978,1.56386295860547,1.00852814434683,1.5635715282385,1.10822690395996
"3","1.5",0.1,-6.0073142407191e-06,4.15571248124635e-06,-7.78379759269754e-06,-2.34463928732165e-05,-0.000162511415931155,0.000749960139204511,0.000530884772003117,0.000340857892273031,0.000338207057994537,0.000530766804163484,0.000749959425332214,0.000530884258388286,0.000340857612002654,0.000338207269520815,0.00053079268335697,0.000375710900291357,2.21745857005925,1.56970340935845,1.00783790348496,1.56935460575769,2.21745507243172,1.56970090897355,1.00783644445489,1.5694301429683,1.11088948745448
"4","2",0.1,3.7145568636543e-05,7.49193980320584e-06,1.90758505977939e-05,-4.59280067910406e-06,-0.000214731114856814,0.0013355626849316,0.000940410714922033,0.000606131258661237,0.000601066570027691,0.00094020174637311,0.00133556272916222,0.000940409830640437,0.000606131016418046,0.00060106599005492,0.000940246915623069,0.000666335063774481,2.22198796527658,1.56456998578162,1.00842616922334,1.56422232287814,2.22199018287524,1.56457002425725,1.00842673923817,1.56429898077773,1.10858886511546
"5","2.5",0.1,-1.90730223263991e-05,-1.47198057618425e-05,-1.43620032075908e-05,-4.25192995443524e-05,-0.000292495948005733,0.00208285134949949,0.00146786207281011,0.000946358500494432,0.000938421699339822,0.00146753589936016,0.00208284963042833,0.00146786082162074,0.000946357760403065,0.000938422568808948,0.00146761998570385,0.00104019291264733,2.21952598811895,1.56418172538289,1.00845760617023,1.56383414875484,2.21952209980616,1.56417894284423,1.0084558831574,1.56392230375125,1.10844831232858
"6","3",0.1,1.16402102530166e-05,-1.82024092487687e-05,-2.82549233170393e-05,-6.09840771494952e-05,-0.00035153372009189,0.00300477980404251,0.00212472914530005,0.00136391278096706,0.00135338978083448,0.00212425700949903,0.00300477693475707,0.00212472735189862,0.00136391221539492,0.00135339214650234,0.00212437846119835,0.00150371119446655,2.22018803939085,1.56993142359179,1.00777529155429,1.56958256932401,2.2201820385337,1.56992735430724,1.00777311211667,1.56966956450022,1.1110683613413
"7","3.5",0.1,-2.72749786685011e-05,-7.00451124040491e-05,-1.03853717901004e-05,-5.57981620290526e-05,-0.000458926218502409,0.00408735673113283,0.00289522938439141,0.00186113603778776,0.00184645747753837,0.0028945860358271,0.00408735338770082,0.00289523139547963,0.00186113428450773,0.00184645874451582,0.00289479375451516,0.00205012231707687,2.2136208284536,1.5679913670426,1.00794957935828,1.56764294387438,2.21361749881533,1.5679913802996,1.00794793820089,1.56775436392121,1.11029955213781
"8","4",0.1,-4.5374039473689e-05,-1.18394151891188e-05,-3.08551656544864e-05,-7.3930116984311e-05,-0.000456282544142539,0.00533494747577328,0.00376327240315945,0.00242133850605661,0.00240178383160383,0.00376243616686343,0.00533494419962918,0.0037632687800589,0.0024213370367595,0.00240178689548222,0.00376264059818737,0.00266518140447008,2.22124381285838,1.56686557451195,1.00814172957427,1.56651740150612,2.22123961524824,1.56686206721239,1.00813983177028,1.5666005194986,1.10966606133263
"9","4.5",0.1,-3.23306495362274e-05,-5.78871740826159e-05,5.2826249863358e-07,-5.60135851381816e-05,-0.000557880742174888,0.00675265977636376,0.00477798965723651,0.00307681002016787,0.00305182709874191,0.00477692794074438,0.00675265406897493,0.00477798823017148,0.00307680694363695,0.00305182718443647,0.00477723439473891,0.00338540371869514,2.21266131988522,1.56561610558022,1.0081862178353,1.5652682102186,2.21265938759957,1.56561559400807,1.00818518143094,1.56536858282853,1.1093038740725
"10","5",0.1,5.1607338478199e-05,-0.000149332561602655,-4.91883301174667e-05,-0.000115582706268214,-0.000704871524651374,0.00833713541147867,0.00590540009262013,0.00380296269724085,0.00377154743194519,0.00590408785439465,0.0083371297376605,0.005905416487434,0.00380296131376997,0.00377155701975973,0.00590457879417303,0.00418290970357913,2.21053441907232,1.56577643505186,1.00832954267778,1.56542850406354,2.2105272952208,1.56577680159538,1.00832661254906,1.56555469352262,1.10906707274059
"11","min",0.1,-4.5374039473689e-05,-0.000149332561602655,-4.91883301174667e-05,-0.000115582706268214,-0.000704871524651374,8.32356982749363e-05,5.87314908063887e-05,3.7813227403127e-05,3.75009153773438e-05,5.87184400890664e-05,8.32356416118705e-05,5.87314447223168e-05,3.78131926321047e-05,3.75008915339612e-05,5.8721085332104e-05,4.15933038025167e-05,2.21053441907232,1.56386104259434,1.00777529155429,1.56351353722523,2.2105272952208,1.56386295860547,1.00777311211667,1.5635715282385,1.10822690395996
"111","0.5",0.9,1.44595364748312e-06,1.92127438429779e-05,1.16990575911302e-05,-0.00417587253741808,-0.00448096017085164,0.0067544449062615,0.00184406299563318,0.00306689616034983,0.00180873290211208,0.0018110192308144,0.00675443815390756,0.00184406152069967,0.00306689323032162,0.00182616900482795,0.00183109642384792,0.002098070956235,3.73435176546755,1.01953306288609,1.69560478319854,1.00126404993222,3.69869280228196,1.00979784227222,1.67941369183985,1.0026982272763,1.14889199777688
"12","1",0.9,0.000177117665084214,8.58896325246494e-05,0.000234613120652982,-0.00829335171599377,-0.00891488337416824,0.0270059743186223,0.0073889127990178,0.0122893909573532,0.0072469609870641,0.00725651087057199,0.0270059786833158,0.00738891278713379,0.0122894337112788,0.0073157334227884,0.00733597875963617,0.00840411498358515,3.72652403770743,1.01958777095766,1.69579924319862,1.00131777768984,3.69149299497335,1.0100030113341,1.67986352168019,1.00276736940478,1.14877272009481
"13","1.5",0.9,-5.82510299391714e-05,0.000210849954985992,0.00031815592071438,-0.0123662520658963,-0.0132910476946091,0.0607975594140026,0.0166217308658021,0.0276507619061114,0.0163032843338407,0.0163238860704178,0.0607975020096251,0.0166217587017748,0.027650835478539,0.0164561922207142,0.0165005216953522,0.0189097658295021,3.72916022128163,1.01953266136078,1.69602402435667,1.00126365560186,3.69450606763675,1.01006104442875,1.6802693543974,1.0026937868763,1.14909728665538
"14","2",0.9,0.000341251714743418,0.000135660896177114,0.000211464146198992,-0.0166367471001467,-0.0178655600518887,0.107998180799981,0.0295703695723123,0.049017713415958,0.0289963821432328,0.0290404981199467,0.107998189254535,0.0295703584058218,0.049017709115328,0.0292731345009246,0.0293596473154159,0.0335740521806788,3.724539850058,1.01979513948479,1.69047687307424,1.00152143038038,3.68932781185846,1.01015347040775,1.67449471848598,1.00295536559259,1.14692371531372
"15","2.5",0.9,0.000305713760406778,1.14721067041579e-05,0.000124562046142085,-0.0209509444187468,-0.0224886311422563,0.168950610536707,0.046343927622799,0.076946165300062,0.045451498091315,0.0455134907837238,0.168950535047011,0.0463438814104806,0.0769461038695972,0.0458903947118542,0.0460191838008877,0.0526781926905693,3.71716263779192,1.01963476604646,1.69292913394125,1.00136393067362,3.68160997759664,1.00988195245375,1.67673658840247,1.0028064497994,1.14791326205267
"16","3",0.9,0.000300291289609511,0.000201966975774237,0.000651837703240066,-0.0249325353512422,-0.026799850727008,0.2426632202214,0.0666504388048555,0.110731897372081,0.0653663280228657,0.0654561295919097,0.24266306773304,0.0666504129450772,0.110732211532575,0.0659878939755774,0.0661742961347728,0.0757646704190124,3.71235814464773,1.01964483581731,1.69402046468552,1.00137382000428,3.67738767087872,1.01004000778908,1.67806857987555,1.00282479327594,1.14816015263426
"17","3.5",0.9,-0.000469409695563527,-0.000383750960128104,-0.00014069778750958,-0.0297205707396087,-0.0318802972014871,0.331458093875605,0.0908804849023034,0.150800965782296,0.0891342592571211,0.0892519974933396,0.331457982762974,0.0908805412866184,0.150800834777191,0.0900174824479509,0.0902682615909972,0.103306284715687,3.71863856431975,1.01959095929821,1.69184067988143,1.00132090889855,3.68215121939926,1.00958768025052,1.67523941656984,1.00278589376448,1.1476246825212
"18","4",0.9,0.000837924164228454,-5.13787553599876e-05,0.000132186442391991,-0.0335879524359304,-0.0360509163465621,0.431751601508578,0.118428900155608,0.196289915645747,0.116138599626385,0.116306772693718,0.431751871873866,0.118428784366485,0.196289736829087,0.117266634036622,0.117606324956374,0.134499223947991,3.71755473974641,1.01972040765594,1.69013503070647,1.00144803767115,3.68179640714368,1.00991032393323,1.67387542451152,1.0028967397465,1.14695220045276
"19","4.5",0.9,-0.000672047862025238,0.000129930261672406,-5.90434941170059e-05,-0.0376260361966398,-0.0403712391106827,0.546718608718332,0.149885772931318,0.248645195626836,0.14700915009886,0.147199969766164,0.546718513648032,0.149885639927423,0.248644950467771,0.148424721689582,0.148829659513529,0.170361100450581,3.718942721257,1.01956764480663,1.69135863624563,1.00129801217935,3.6834733959714,1.00984282282096,1.67522598417124,1.00272823704392,1.14779464304388
"20","5",0.9,0.000955804304704877,0.000374623174177025,0.000842081338181977,-0.0415311133696656,-0.0446287484343904,0.674919351147142,0.184717532887926,0.306509077688698,0.181158602515685,0.181407579416107,0.674919589789687,0.184717488512918,0.306509480280599,0.182883254734809,0.18339912319535,0.209890398244517,3.72557163598513,1.01964538433626,1.69193774644049,1.00137435869434,3.69043951436865,1.01002953376332,1.67598439083477,1.00282075284197,1.14767422828772
"22","min",0.9,-0.000672047862025238,-0.000383750960128104,-0.00014069778750958,-0.0415311133696656,-0.0446287484343904,0.0067544449062615,0.00184406299563318,0.00306689616034983,0.00180873290211208,0.0018110192308144,0.00675443815390756,0.00184406152069967,0.00306689323032162,0.00182616900482795,0.00183109642384792,0.002098070956235,3.71235814464773,1.01953266136078,1.69013503070647,1.00126365560186,3.67738767087872,1.00958768025052,1.67387542451152,1.0026937868763,1.14692371531372
