"","rate_p","rate_t","rate_delta","bias_1","bias_2","bias_3","bias_DNN","MSE_1","MSE_2","MSE_3","MSE_DNN","dec_1_0.05","dec_1_0.051","dec_1_0.052","dec_1_0.053","dec_1_0.054","dec_1_0.055","dec_1_0.056","dec_1_0.057","dec_1_0.058","dec_1_0.059","dec_1_0.06","dec_1_0.061","dec_1_0.062","dec_1_0.063","dec_1_0.064","dec_1_0.065","dec_1_0.066","dec_1_0.067","dec_1_0.068","dec_1_0.069","dec_1_0.07","dec_1_0.071","dec_1_0.072","dec_1_0.073","dec_1_0.074","dec_1_0.075","dec_1_0.076","dec_1_0.077","dec_1_0.078","dec_1_0.079","dec_1_0.08","dec_1_0.081","dec_1_0.082","dec_1_0.083","dec_1_0.084","dec_1_0.085","dec_1_0.086","dec_1_0.087","dec_1_0.088","dec_1_0.089","dec_1_0.09","dec_1_0.091","dec_1_0.092","dec_1_0.093","dec_1_0.094","dec_1_0.095","dec_1_0.096","dec_1_0.097","dec_1_0.098","dec_1_0.099","dec_1_0.1","dec_2_0.05","dec_2_0.051","dec_2_0.052","dec_2_0.053","dec_2_0.054","dec_2_0.055","dec_2_0.056","dec_2_0.057","dec_2_0.058","dec_2_0.059","dec_2_0.06","dec_2_0.061","dec_2_0.062","dec_2_0.063","dec_2_0.064","dec_2_0.065","dec_2_0.066","dec_2_0.067","dec_2_0.068","dec_2_0.069","dec_2_0.07","dec_2_0.071","dec_2_0.072","dec_2_0.073","dec_2_0.074","dec_2_0.075","dec_2_0.076","dec_2_0.077","dec_2_0.078","dec_2_0.079","dec_2_0.08","dec_2_0.081","dec_2_0.082","dec_2_0.083","dec_2_0.084","dec_2_0.085","dec_2_0.086","dec_2_0.087","dec_2_0.088","dec_2_0.089","dec_2_0.09","dec_2_0.091","dec_2_0.092","dec_2_0.093","dec_2_0.094","dec_2_0.095","dec_2_0.096","dec_2_0.097","dec_2_0.098","dec_2_0.099","dec_2_0.1","dec_3_0.05","dec_3_0.051","dec_3_0.052","dec_3_0.053","dec_3_0.054","dec_3_0.055","dec_3_0.056","dec_3_0.057","dec_3_0.058","dec_3_0.059","dec_3_0.06","dec_3_0.061","dec_3_0.062","dec_3_0.063","dec_3_0.064","dec_3_0.065","dec_3_0.066","dec_3_0.067","dec_3_0.068","dec_3_0.069","dec_3_0.07","dec_3_0.071","dec_3_0.072","dec_3_0.073","dec_3_0.074","dec_3_0.075","dec_3_0.076","dec_3_0.077","dec_3_0.078","dec_3_0.079","dec_3_0.08","dec_3_0.081","dec_3_0.082","dec_3_0.083","dec_3_0.084","dec_3_0.085","dec_3_0.086","dec_3_0.087","dec_3_0.088","dec_3_0.089","dec_3_0.09","dec_3_0.091","dec_3_0.092","dec_3_0.093","dec_3_0.094","dec_3_0.095","dec_3_0.096","dec_3_0.097","dec_3_0.098","dec_3_0.099","dec_3_0.1","dec_DNN_0.05","dec_DNN_0.051","dec_DNN_0.052","dec_DNN_0.053","dec_DNN_0.054","dec_DNN_0.055","dec_DNN_0.056","dec_DNN_0.057","dec_DNN_0.058","dec_DNN_0.059","dec_DNN_0.06","dec_DNN_0.061","dec_DNN_0.062","dec_DNN_0.063","dec_DNN_0.064","dec_DNN_0.065","dec_DNN_0.066","dec_DNN_0.067","dec_DNN_0.068","dec_DNN_0.069","dec_DNN_0.07","dec_DNN_0.071","dec_DNN_0.072","dec_DNN_0.073","dec_DNN_0.074","dec_DNN_0.075","dec_DNN_0.076","dec_DNN_0.077","dec_DNN_0.078","dec_DNN_0.079","dec_DNN_0.08","dec_DNN_0.081","dec_DNN_0.082","dec_DNN_0.083","dec_DNN_0.084","dec_DNN_0.085","dec_DNN_0.086","dec_DNN_0.087","dec_DNN_0.088","dec_DNN_0.089","dec_DNN_0.09","dec_DNN_0.091","dec_DNN_0.092","dec_DNN_0.093","dec_DNN_0.094","dec_DNN_0.095","dec_DNN_0.096","dec_DNN_0.097","dec_DNN_0.098","dec_DNN_0.099","dec_DNN_0.1","MSE_ratio_1_DNN","MSE_ratio_2_DNN","MSE_ratio_3_DNN"
"1",0.42,0.42,0,-1.33180000000009e-05,-2.47150000000087e-05,-3.61119999999939e-05,0.000606596088430939,0.00149991745175603,0.00172718260618062,0.00319798752822915,0.0014817482837354,0.09544,0.090752,0.086717,0.082447,0.07879,0.074968,0.071438,0.068066,0.064793,0.061685,0.058505,0.055808,0.053168,0.050261,0.048091,0.04519,0.043129,0.04047,0.038526,0.036133,0.034465,0.032324,0.030705,0.028812,0.027301,0.025604,0.024336,0.022995,0.021876,0.020607,0.019536,0.018321,0.017257,0.016158,0.015259,0.014301,0.013583,0.012732,0.012089,0.011361,0.010784,0.010129,0.009631,0.009049,0.0086,0.008135,0.007738,0.007245,0.006849,0.006358,0.005995,0.110554,0.105837,0.101274,0.096865,0.092783,0.088606,0.084543,0.08074,0.076926,0.073451,0.069764,0.06841,0.065212,0.062101,0.059245,0.05639,0.053407,0.050916,0.048403,0.046046,0.043806,0.041358,0.039313,0.037296,0.035353,0.033412,0.031428,0.029832,0.028282,0.02688,0.025349,0.023784,0.022464,0.02133,0.020169,0.018957,0.017766,0.017403,0.016496,0.015739,0.014968,0.013881,0.013174,0.01256,0.011941,0.011281,0.010403,0.00994,0.009484,0.009089,0.008645,0.188547,0.184756,0.179598,0.17347,0.169804,0.166274,0.161238,0.155847,0.152499,0.14916,0.144175,0.139374,0.136207,0.1332,0.129381,0.124323,0.121363,0.118526,0.114811,0.110393,0.107837,0.105227,0.101538,0.097615,0.09519,0.09279,0.089297,0.085975,0.083687,0.081369,0.078349,0.075194,0.073213,0.071298,0.06855,0.065727,0.063903,0.062161,0.06017,0.057149,0.055553,0.054002,0.052018,0.049329,0.047931,0.046477,0.044674,0.042357,0.041061,0.039837,0.038131,0.09412,0.090855,0.086902,0.082843,0.079525,0.075092,0.07207,0.068482,0.065214,0.061971,0.057904,0.055313,0.052886,0.050085,0.047193,0.045352,0.042958,0.040662,0.0384,0.036763,0.034338,0.032441,0.030858,0.02925,0.027488,0.025651,0.024433,0.023417,0.021992,0.020707,0.019558,0.018724,0.017671,0.016676,0.015775,0.014941,0.01425,0.013313,0.012732,0.011893,0.01137,0.010742,0.010174,0.009704,0.009082,0.008622,0.008307,0.00787,0.007539,0.007238,0.006787,1.01226198013526,1.16563833759031,2.15825289850663
"2",0.47,0.47,0,-3.19800000000179e-06,1.76849999999966e-05,3.85679999999947e-05,0.000657347284415308,0.00153917949902036,0.00177078761978862,0.00327686303110396,0.0015214878425782,0.097988,0.093247,0.089286,0.084929,0.081161,0.07711,0.073569,0.07002,0.066754,0.063468,0.06048,0.057527,0.055063,0.052088,0.049985,0.046977,0.044954,0.042205,0.040394,0.037885,0.036254,0.034052,0.032526,0.030574,0.029201,0.027508,0.026259,0.024713,0.023629,0.022253,0.021209,0.019806,0.018827,0.017597,0.016611,0.015575,0.014819,0.0139,0.013296,0.012464,0.011898,0.011152,0.010662,0.01004,0.009597,0.009054,0.008616,0.008051,0.007653,0.007133,0.006776,0.113723,0.108872,0.104427,0.100045,0.095884,0.091721,0.087513,0.083659,0.079934,0.076444,0.072731,0.070998,0.067857,0.064712,0.061637,0.058608,0.055564,0.052982,0.050489,0.048073,0.045629,0.043135,0.04107,0.039058,0.037134,0.035146,0.033113,0.031446,0.029908,0.028465,0.02692,0.025271,0.02396,0.02278,0.021636,0.020374,0.01915,0.018664,0.017748,0.01689,0.016017,0.014927,0.014238,0.01364,0.013023,0.012366,0.011555,0.011061,0.010595,0.010206,0.009706,0.191034,0.187282,0.182564,0.176118,0.172516,0.169036,0.164518,0.158704,0.155375,0.151991,0.147501,0.142392,0.139312,0.136205,0.132673,0.12726,0.124375,0.121458,0.117993,0.113229,0.11053,0.107908,0.104636,0.100226,0.097727,0.095352,0.092263,0.088479,0.08631,0.084181,0.081499,0.07791,0.075932,0.073948,0.071369,0.068199,0.066419,0.064695,0.062633,0.059471,0.057854,0.056252,0.054292,0.051469,0.050112,0.048695,0.046974,0.044481,0.043136,0.041888,0.040272,0.096404,0.093466,0.088613,0.084549,0.081572,0.077168,0.074017,0.070087,0.067447,0.064207,0.060315,0.057492,0.054525,0.051862,0.048918,0.047063,0.044454,0.042343,0.040182,0.03825,0.03594,0.033951,0.03266,0.030818,0.029147,0.027406,0.026421,0.025121,0.023492,0.022278,0.021105,0.020163,0.019113,0.018042,0.017175,0.016298,0.015506,0.014522,0.013871,0.013146,0.012565,0.011983,0.011321,0.01076,0.010172,0.009658,0.00926,0.008817,0.008449,0.008132,0.007692,1.01162786579496,1.16385262519612,2.15372278331927
"3",0.52,0.52,0,-1.94812e-05,-3.09669999999926e-05,-4.2452799999984e-05,0.000632945979038953,0.00153589260965249,0.00177028806128869,0.00327361679297413,0.00151980676317096,0.098152,0.093495,0.089652,0.085287,0.081688,0.077591,0.074302,0.07072,0.067583,0.064115,0.061175,0.058191,0.05546,0.052706,0.050156,0.047528,0.045177,0.042647,0.04054,0.038311,0.036421,0.034417,0.032634,0.030853,0.029278,0.027725,0.026267,0.02479,0.023415,0.022163,0.020916,0.019798,0.018618,0.017483,0.016412,0.015434,0.014618,0.013814,0.013037,0.012293,0.011658,0.010972,0.01045,0.009858,0.009365,0.008916,0.008411,0.007952,0.007481,0.006992,0.006603,0.113734,0.108988,0.10454,0.100323,0.096062,0.09182,0.087705,0.084005,0.080326,0.076775,0.073159,0.071188,0.068059,0.065006,0.061992,0.058964,0.055858,0.053235,0.050672,0.048292,0.045861,0.043386,0.041296,0.039256,0.037308,0.035273,0.033345,0.031763,0.030081,0.028598,0.026965,0.02535,0.024017,0.022836,0.02159,0.020306,0.01907,0.018473,0.017599,0.016729,0.015912,0.014765,0.014065,0.013357,0.0127,0.012017,0.011142,0.01066,0.010174,0.009737,0.009237,0.191421,0.187545,0.182386,0.176592,0.17297,0.169419,0.164449,0.158905,0.155553,0.152196,0.147416,0.142368,0.139319,0.136142,0.131721,0.127056,0.124214,0.121411,0.117434,0.113169,0.110479,0.107898,0.103975,0.100211,0.097783,0.095371,0.09186,0.088447,0.086235,0.084084,0.080717,0.077685,0.075703,0.073716,0.070772,0.068081,0.066305,0.064516,0.062472,0.059427,0.057769,0.056156,0.054264,0.051614,0.050153,0.048688,0.046891,0.04456,0.043263,0.04199,0.040277,0.096875,0.093876,0.089058,0.085311,0.082455,0.077976,0.07479,0.07086,0.06823,0.06468,0.061044,0.058346,0.055362,0.052668,0.049731,0.047858,0.045358,0.042979,0.04046,0.038853,0.036342,0.034307,0.032753,0.031052,0.02943,0.027623,0.026682,0.025263,0.023533,0.022328,0.021114,0.020191,0.019059,0.017928,0.017092,0.016173,0.01534,0.014324,0.013658,0.012932,0.012323,0.011719,0.011035,0.010507,0.010058,0.009408,0.009,0.008567,0.008151,0.007863,0.007492,1.01058413929411,1.16481128008347,2.1539690915337
"4",0.66,0.66,0,2.28219999999997e-05,3.57550000000015e-05,4.86880000000016e-05,0.000579005019251109,0.00136954931370893,0.00158799903899807,0.00294916565892237,0.00135524328882692,0.086356,0.082116,0.078065,0.074257,0.070678,0.067194,0.063647,0.060393,0.057164,0.054283,0.05126,0.048637,0.04592,0.043593,0.04111,0.038871,0.03656,0.034482,0.032542,0.030774,0.028907,0.027345,0.025624,0.024199,0.022779,0.021544,0.020193,0.019156,0.017882,0.016964,0.015794,0.014943,0.013909,0.013072,0.012147,0.011449,0.010661,0.010098,0.009525,0.008913,0.008394,0.007887,0.007446,0.00705,0.006637,0.006228,0.00579,0.005421,0.005045,0.004728,0.004455,0.101107,0.096578,0.09222,0.088104,0.084026,0.079949,0.076155,0.072584,0.069246,0.065949,0.062524,0.061349,0.058394,0.055435,0.052717,0.049968,0.04713,0.04478,0.042433,0.040312,0.038054,0.035751,0.033819,0.031987,0.030328,0.028639,0.02682,0.025448,0.024016,0.022693,0.021368,0.019941,0.018826,0.017849,0.016885,0.015917,0.014792,0.014002,0.013204,0.012542,0.011724,0.010868,0.010316,0.009792,0.009322,0.008682,0.008087,0.007714,0.007363,0.007063,0.006605,0.179543,0.17569,0.169657,0.164356,0.160728,0.157045,0.151305,0.146476,0.143146,0.13979,0.134374,0.130077,0.127073,0.12402,0.119212,0.115034,0.112191,0.109439,0.105034,0.101397,0.098873,0.096341,0.092273,0.089046,0.086632,0.084378,0.080672,0.077799,0.075637,0.073455,0.069932,0.067508,0.065538,0.063659,0.060516,0.05834,0.056621,0.054985,0.053127,0.050269,0.048796,0.047309,0.045586,0.043051,0.04174,0.040423,0.038901,0.036565,0.03537,0.034234,0.032856,0.085906,0.081715,0.079159,0.074215,0.071048,0.067178,0.06413,0.061159,0.057607,0.054336,0.051396,0.048753,0.04688,0.043864,0.041632,0.039521,0.037296,0.035132,0.033125,0.031544,0.02954,0.027834,0.026494,0.024994,0.023531,0.021853,0.020857,0.019615,0.018387,0.017142,0.016322,0.015318,0.014519,0.013628,0.012874,0.011977,0.011506,0.010728,0.010172,0.009466,0.00907,0.008623,0.008071,0.007614,0.00727,0.006776,0.006461,0.006135,0.005782,0.005586,0.005307,1.01055605661357,1.17174462481391,2.17611530212788
"5",0.42,0.52,0.1,1.51084000000051e-05,-3.88610000000011e-05,-9.28303999999935e-05,0.00113707916314679,0.00247099974284033,0.00212448615348668,0.00330158523181373,0.00205735252161771,0.8728,0.866924,0.86218,0.856097,0.85126,0.845391,0.840152,0.834168,0.82869,0.82261,0.816893,0.811029,0.805807,0.799045,0.793766,0.784826,0.778769,0.769425,0.763435,0.75403,0.747904,0.738844,0.732225,0.723425,0.716796,0.707484,0.700698,0.691788,0.685101,0.675814,0.668138,0.657752,0.649182,0.638367,0.630096,0.619254,0.61149,0.600909,0.59352,0.582296,0.575044,0.563719,0.556572,0.545931,0.538268,0.527888,0.519446,0.508285,0.499329,0.487632,0.479202,0.879814,0.874299,0.86931,0.864279,0.859183,0.853007,0.847055,0.841308,0.835434,0.829492,0.822231,0.818252,0.812127,0.805575,0.799037,0.791684,0.783543,0.776565,0.769383,0.762255,0.754313,0.744749,0.737258,0.729502,0.721642,0.712615,0.703304,0.69518,0.686725,0.678251,0.668611,0.657734,0.649051,0.640182,0.631299,0.620425,0.609849,0.604035,0.594813,0.585765,0.575951,0.563555,0.55443,0.545297,0.535983,0.52547,0.513278,0.504034,0.494821,0.485767,0.475415,0.809761,0.805898,0.800025,0.793996,0.789965,0.785859,0.779656,0.773346,0.769197,0.76496,0.757981,0.751721,0.747315,0.742762,0.737772,0.728924,0.724309,0.719681,0.714366,0.705379,0.700505,0.695597,0.68989,0.680733,0.675703,0.670669,0.664804,0.655434,0.650238,0.645128,0.638775,0.62938,0.624106,0.618656,0.612104,0.602587,0.597203,0.59171,0.585102,0.575237,0.569699,0.564245,0.55722,0.547474,0.541974,0.536463,0.52914,0.519433,0.51378,0.508207,0.500596,0.893054,0.890232,0.884874,0.880252,0.875795,0.869324,0.86502,0.859022,0.85433,0.84765,0.840538,0.834479,0.827867,0.822041,0.814142,0.807761,0.800583,0.794055,0.786173,0.779218,0.76968,0.761438,0.755521,0.746141,0.737198,0.727245,0.720736,0.712659,0.701802,0.692897,0.683376,0.675186,0.664904,0.654606,0.645165,0.636422,0.626992,0.615166,0.605768,0.594874,0.586695,0.576258,0.565099,0.554364,0.542291,0.532487,0.522855,0.510668,0.502082,0.492561,0.482098,1.2010580184369,1.03263107861368,1.6047737065584
"6",0.42,0.54,0.12,3.74460000000104e-05,3.53550000000147e-05,3.32640000000189e-05,0.000782256205633824,0.0028998991231001,0.00228782048282019,0.00331522567042495,0.00224893379383787,0.930462,0.926668,0.924155,0.920417,0.917893,0.914361,0.91168,0.908144,0.905396,0.901795,0.898931,0.895448,0.89269,0.888825,0.885825,0.88024,0.876449,0.870268,0.866463,0.860348,0.856356,0.850577,0.846284,0.840336,0.836156,0.830114,0.825688,0.819751,0.815315,0.808942,0.803813,0.796188,0.789733,0.781838,0.77536,0.767242,0.761532,0.75315,0.747708,0.7387,0.733448,0.724092,0.718763,0.709962,0.704106,0.695467,0.688613,0.678915,0.671169,0.660618,0.653271,0.949734,0.946792,0.944231,0.941648,0.93896,0.935242,0.931783,0.928801,0.925609,0.922402,0.917932,0.915196,0.911617,0.907788,0.904171,0.899511,0.894239,0.890108,0.885782,0.881304,0.8758,0.869173,0.864256,0.859266,0.854207,0.847629,0.840859,0.835316,0.829607,0.823745,0.81637,0.80828,0.802125,0.79584,0.789231,0.780399,0.772251,0.767488,0.760641,0.753448,0.745397,0.734635,0.7271,0.719597,0.711764,0.70255,0.691184,0.683104,0.675091,0.666988,0.656952,0.890821,0.88817,0.884351,0.879992,0.877227,0.87438,0.8702,0.865567,0.862467,0.859292,0.854393,0.849626,0.846365,0.843079,0.839093,0.832699,0.82926,0.825643,0.821356,0.814497,0.810655,0.806741,0.802019,0.794964,0.790941,0.786938,0.781827,0.774582,0.770422,0.766054,0.760675,0.753034,0.748572,0.744187,0.738575,0.730553,0.725856,0.721187,0.715526,0.706884,0.702072,0.697202,0.691114,0.682455,0.677417,0.672278,0.665648,0.656795,0.651657,0.646448,0.639471,0.952881,0.951713,0.949178,0.947195,0.944503,0.941326,0.939439,0.936635,0.934405,0.930171,0.926678,0.923357,0.920044,0.917012,0.911959,0.908141,0.904292,0.900622,0.896431,0.892669,0.886335,0.881148,0.877596,0.872033,0.866405,0.859999,0.855643,0.850286,0.843065,0.837423,0.830279,0.824359,0.817242,0.809962,0.803366,0.796542,0.789651,0.780993,0.773612,0.764981,0.759004,0.75005,0.741196,0.732479,0.722166,0.714017,0.705628,0.694589,0.68711,0.678867,0.669182,1.289455088027,1.01729116663589,1.47413217743837
